
--------------------------------------------------------------------------------
               Summary for System "Cubic 216 Molecule Water Box."
--------------------------------------------------------------------------------

---------------------------- Atom Container Summary ----------------------------
Number of Atoms        =            648  Number of Heavy Atoms  =            216
Number of Hydrogens    =            432  Number of Unknowns     =              0
--------------------------------------------------------------------------------

----------------------------- Connectivity Summary -----------------------------
Atoms                  =            648  Bonds                  =            432
Angles                 =            216  Dihedrals              =              0
Isolates               =            216  Ring Sets              =              0
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                      Summary for Energy Model "OPLS/ABFS"
--------------------------------------------------------------------------------

------------------------------------ Summary for MM Model "OPLS" -----------------------------------
LJ 1-4 Scaling                   =          0.500  El. 1-4 Scaling                  =          0.500
Number of MM Atoms               =            648  Number of MM Atom Types          =              2
Total MM Charge                  =           0.00  Harmonic Bond Terms              =            432
Harmonic Bond Parameters         =              1  Urey-Bradley Terms               =            216
Urey-Bradley Parameters          =              1  Harmonic Angle Terms             =            216
Harmonic Angle Parameters        =              1  Exclusions                       =            648
  Lennard-Jones Form               =           OPLS
Lennard-Jones Types              =              2  1-4 Lennard-Jones Form           =           OPLS
1-4 Lennard-Jones Types          =              2
----------------------------------------------------------------------------------------------------

----------------------------- ABFS NB Model Summary ----------------------------
Dielectric             =       1.000000  El. 1-4 Scaling        =       0.500000
Damping Cutoff         =       0.500000  Inner Cutoff           =       8.000000
List Cutoff            =      13.500000  Outer Cutoff           =      12.000000
QC/MM Coupling         =    RC Coupling  Use Centering          =          False
--------------------------------------------------------------------------------

-------------------------- Pairlist Generator Summary --------------------------
Cell Size              =          6.750  Cutoff                 =         13.500
Cutoff Cell Size Factor =          0.500  Grid Cell/Cell Method  =           True
Minimum Cell Extent    =              2  Minimum Cell Size      =          3.000
Minimum Extent Factor  =          1.500  Minimum Points         =            500
Sort Indices           =          False
--------------------------------------------------------------------------------

------------------------------- Symmetry Summary -------------------------------
Crystal Class          =          Cubic
--------------------------------------------------------------------------------

----------------------- Transformation3 Container Summary ----------------------
Transformations        =              1  Identity               =              0
Inverse Pairs          =              0  Self Inverses          =              1
Absent Inverses        =              0
--------------------------------------------------------------------------------

----------------------------------------
         Self-Diffusion Function
----------------------------------------
        Time                Dself
            158.0000              7.1500
            159.0000              7.1825
            160.0000              7.2158
            161.0000              7.2481
            162.0000              7.2832
            163.0000              7.3184
            164.0000              7.3511
            165.0000              7.3796
            166.0000              7.4072
            167.0000              7.4326
            168.0000              7.4596
            169.0000              7.4895
            170.0000              7.5211
            171.0000              7.5563
            172.0000              7.5911
            173.0000              7.6289
            174.0000              7.6657
            175.0000              7.7023
            176.0000              7.7373
            177.0000              7.7646
            178.0000              7.7896
            179.0000              7.8139
            180.0000              7.8405
            181.0000              7.8637
            182.0000              7.8881
            183.0000              7.9120
            184.0000              7.9379
            185.0000              7.9717
            186.0000              8.0049
            187.0000              8.0401
            188.0000              8.0738
            189.0000              8.1049
            190.0000              8.1326
            191.0000              8.1596
            192.0000              8.2005
            193.0000              8.2431
            194.0000              8.2818
            195.0000              8.3214
            196.0000              8.3588
            197.0000              8.3958
            198.0000              8.4306
            199.0000              8.4853
            200.0000              8.5411
----------------------------------------

----------------------------------------
      Radial Distribution Function
----------------------------------------
      Distance              g(r)
----------------------------------------
              0.0441              0.0000
              0.1323              0.0000
              0.2205              0.0000
              0.3087              0.0000
              0.3969              0.0000
              0.4851              0.0000
              0.5733              0.0000
              0.6615              0.0000
              0.7497              0.0000
              0.8379              0.0004
              0.9262              5.7057
              1.0144              6.9178
              1.1026              0.0034
              1.1908              0.0000
              1.2790              0.0052
              1.3672              0.2564
              1.4554              1.4545
              1.5436              1.0377
              1.6318              0.3560
              1.7200              0.5466
              1.8082              0.6332
              1.8964              0.6080
              1.9846              0.5557
              2.0728              0.5421
              2.1610              0.5711
              2.2492              0.6045
              2.3374              0.6515
              2.4256              0.6713
              2.5138              0.7090
              2.6020              0.8319
              2.6903              0.9790
              2.7785              1.0370
              2.8667              1.0424
              2.9549              1.0562
              3.0431              1.0769
              3.1313              1.0981
              3.2195              1.1161
              3.3077              1.1285
              3.3959              1.1407
              3.4841              1.1424
              3.5723              1.1242
              3.6605              1.1041
              3.7487              1.0793
              3.8369              1.0536
              3.9251              1.0306
              4.0133              1.0086
              4.1015              1.0017
              4.1897              0.9933
              4.2779              0.9940
              4.3661              0.9923
              4.4544              0.9913
              4.5426              0.9946
              4.6308              0.9971
              4.7190              0.9940
              4.8072              0.9955
              4.8954              0.9890
              4.9836              0.9925
              5.0718              0.9910
              5.1600              0.9875
              5.2482              0.9878
              5.3364              0.9904
              5.4246              0.9887
              5.5128              0.9862
              5.6010              0.9888
              5.6892              0.9900
              5.7774              0.9912
              5.8656              0.9917
              5.9538              0.9928
              6.0420              0.9911
              6.1302              0.9938
              6.2185              0.9921
              6.3067              0.9954
              6.3949              0.9961
              6.4831              1.0023
              6.5713              1.0026
              6.6595              1.0044
              6.7477              1.0064
              6.8359              1.0067
              6.9241              1.0089
              7.0123              1.0073
              7.1005              1.0076
              7.1887              1.0079
              7.2769              1.0092
              7.3651              1.0093
              7.4533              1.0077
              7.5415              1.0056
              7.6297              1.0028
              7.7179              1.0031
              7.8061              0.9993
              7.8943              1.0012
              7.9826              0.9970
              8.0708              0.9932
              8.1590              0.9943
              8.2472              0.9945
              8.3354              0.9922
              8.4236              0.9949
              8.5118              0.9917
              8.6000              0.9943
              8.6882              0.9946
              8.7764              0.9935
----------------------------------------
